                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 9.12936727814194e-02 -2.88020133674034e-01
 8.41844129089007e-02 -2.77660462176906e-01
 7.74510648397194e-02 -2.67294412904290e-01
 7.10673596900564e-02 -2.56927900099701e-01
 6.50225686031613e-02 -2.46569193022362e-01
 5.93364489553267e-02 -2.36242243927545e-01
 5.39622708392406e-02 -2.25941540356777e-01
 4.89131216264412e-02 -2.15687250795623e-01
 4.41870849039174e-02 -2.05493874568204e-01
 3.97401597528581e-02 -1.95357008380613e-01
 3.55989911018512e-02 -1.85296040289782e-01
 3.17474151285578e-02 -1.75317465918249e-01
 2.81472851117704e-02 -1.65419627068371e-01
 2.48290283778456e-02 -1.55619410373741e-01
 2.17723695770244e-02 -1.45921058160288e-01
 1.89355637861694e-02 -1.36322175749041e-01
 1.63503046817860e-02 -1.26836701320497e-01
 1.40083869852107e-02 -1.17470542167282e-01
 1.18488762112626e-02 -1.08217979793422e-01
 9.90542023636039e-03 -9.90891687484901e-02
 8.19839856568658e-03 -9.00922694371371e-02
 6.64086851948547e-03 -8.12204412976039e-02
 5.25394743555668e-03 -7.24783529677094e-02
 4.08510945802743e-03 -6.38735906615517e-02
 3.09068227469021e-03 -5.54060343819080e-02
 2.19057880519191e-03 -4.70707568781927e-02
 1.45883365782290e-03 -3.88737169240280e-02
 9.62625168318501e-04 -3.08201649731575e-02
 5.98098002286349e-04 -2.29062165558394e-02
 2.89434409959186e-04 -1.51290190308472e-02
 7.78912809919771e-05 -7.49243980646357e-03
 0.00000000000000e+00  0.00000000000000e+00
 7.78318503573611e-05  7.49095658070825e-03
 2.89167468839023e-04  1.51230213534614e-02
 5.97444183423280e-04  2.28927306714641e-02
 9.61389719470153e-04  3.07960125814259e-02
 1.45576883799829e-03  3.88351810648608e-02
 2.18484104178073e-03  4.70146499698146e-02
 3.08175013015854e-03  5.53290206787282e-02
 4.07256948993903e-03  6.37722207458702e-02
 5.23464571657877e-03  7.23489476171598e-02
 6.61364798346477e-03  8.10594706641884e-02
 8.16255272802808e-03  8.98962316298187e-02
 9.85800669183333e-03  9.88542993703251e-02
 1.17865921441388e-02  1.07940545132489e-01
 1.39298317159996e-02  1.17147110807650e-01
 1.62532098324547e-02  1.26463743664272e-01
 1.88140105283637e-02  1.35895664130585e-01
 2.16243593229476e-02  1.45437833843579e-01
 2.46524833569248e-02  1.55076447786629e-01
 2.79338153822394e-02  1.64812635005569e-01
 3.14945412290433e-02  1.74643810036593e-01
 3.53041498588102e-02  1.84553280726879e-01
 3.93931079668349e-02  1.94540862879216e-01
 4.37850247734517e-02  2.04602559104247e-01
 4.84516733702974e-02  2.14718748565361e-01
 5.34306808015958e-02  2.24892165094548e-01
 5.87315003659873e-02  2.35111680168189e-01
 6.43359105594681e-02  2.45355409252202e-01
 7.02897438471081e-02  2.55628943980157e-01
 7.65797207217836e-02  2.65911715415067e-01
 8.32051350984667e-02  2.76190315369891e-01
 9.02008725024918e-02  2.86464817748037e-01
 9.75449970032938e-02  2.96702407880523e-01
 1.05271328775251e-01  3.06906801870584e-01
 1.13375100128931e-01  3.17053365063318e-01
 1.21856951057327e-01  3.27122367249990e-01
 1.30742176736847e-01  3.37112685309171e-01
 1.40007694206135e-01  3.46988182730257e-01
 1.49685478049510e-01  3.56756092463200e-01
 1.59756696651007e-01  3.66374234363583e-01
 1.70241523423256e-01  3.75844930813521e-01
 1.81134512292993e-01  3.85132748765045e-01
 1.92441028581801e-01  3.94220910486043e-01
 2.04165905052833e-01  4.03093527567101e-01
 2.16298615014396e-01  4.11717856462240e-01
 2.28851365868578e-01  4.20091496384386e-01
 2.41804948129312e-01  4.28171510421973e-01
 2.55173363398096e-01  4.35961806870154e-01
 2.68937920018108e-01  4.43404269701016e-01
 2.83108905743005e-01  4.50511430967418e-01
 2.97662064249915e-01  4.57226400818025e-01
 3.12604715128596e-01  4.63561535197741e-01
 3.27914763951311e-01  4.69454569132413e-01
 3.43593019554070e-01  4.74914557209489e-01
 3.59618339325418e-01  4.79890069700456e-01
 3.75982036921726e-01  4.84371155462870e-01
 3.92667000675741e-01  4.88348118542784e-01
 4.09653041334615e-01  4.91754653708309e-01
 4.26929870029097e-01  4.94657104197657e-01
 4.44466638321582e-01  4.96893636784870e-01
 4.62256351193865e-01  4.98624148432708e-01
 4.80260222903776e-01  4.99534120239189e-01
 4.98466385367885e-01  4.99994150427232e-01
 5.16841092530800e-01  4.99646307479154e-01
 5.35357894117010e-01  4.98786033641216e-01
 5.53995355782486e-01  4.97065632111043e-01
 5.72709214419589e-01  4.94707763626817e-01
 5.91481190486120e-01  4.91543334551291e-01
 6.10269632802382e-01  4.87682311230631e-01
 6.29041839397260e-01  4.83064395633573e-01
 6.47770949261851e-01  4.77652450834102e-01
 6.66405092767033e-01  4.71498572958877e-01
 6.84917933220338e-01  4.64544111188743e-01
 7.03270015045605e-01  4.56803317264932e-01
 7.21415289412690e-01  4.48296539824955e-01
 7.39327844927734e-01  4.38988911592975e-01
 7.56954733346593e-01  4.28907533540532e-01
 7.74257916852272e-01  4.18057843987717e-01
 7.91211029633371e-01  4.06429270734399e-01
 8.07755937496921e-01  3.94053446474202e-01
 8.23854273031778e-01  3.80932754434547e-01
 8.39478477330086e-01  3.67068046775346e-01
 8.54577047767567e-01  3.52504853054565e-01
 8.69115690349630e-01  3.37253619534056e-01
 8.83071263326232e-01  3.21324621022610e-01
 8.96381244483794e-01  3.04754884025567e-01
 9.09014757964880e-01  2.87567917544826e-01
 9.20957202601855e-01  2.69784096310194e-01
 9.32162254013170e-01  2.51451504139724e-01
 9.42589868112901e-01  2.32598784117238e-01
 9.52232764199890e-01  2.13251286945494e-01
 9.61056818495185e-01  1.93456809645952e-01
 9.69015243603848e-01  1.73256437293733e-01
 9.76109790723107e-01  1.52682115486773e-01
 9.82327784847371e-01  1.31776690895896e-01
 9.87609224035984e-01  1.10594140832034e-01
 9.91965380877415e-01  8.91722491474787e-02
 9.95439945482226e-01  6.75531034151055e-02
 9.97925359481385e-01  4.57918317575342e-02
 9.99367417352981e-01  2.39347496186657e-02
 1.00000000000000e+00  2.01759395789423e-03
