                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 9.12979641962890e-02 -2.88026831475555e-01
 8.41884040418665e-02 -2.77667020760737e-01
 7.74547606386870e-02 -2.67300825309993e-01
 7.10707634620893e-02 -2.56934159496489e-01
 6.50256958837570e-02 -2.46575286687578e-01
 5.93393220499234e-02 -2.36248160598751e-01
 5.39648781775096e-02 -2.25947278488744e-01
 4.89154883006318e-02 -2.15692798309269e-01
 4.41892185654811e-02 -2.05499226830576e-01
 3.97420706740231e-02 -1.95362157524317e-01
 3.56007072725595e-02 -1.85300976752787e-01
 3.17489406481600e-02 -1.75322187088305e-01
 2.81486399407142e-02 -1.65424124863415e-01
 2.48302131769479e-02 -1.55623684218421e-01
 2.17734153157056e-02 -1.45925100465613e-01
 1.89364652700208e-02 -1.36325985653117e-01
 1.63510812431744e-02 -1.26840275348802e-01
 1.40090390829037e-02 -1.17473880834362e-01
 1.18494148803246e-02 -1.08221079975298e-01
 9.90585401189480e-03 -9.90920295362525e-02
 8.19874459809149e-03 -9.00948903238200e-02
 6.64112696529097e-03 -8.12228216399160e-02
 5.25413866297193e-03 -7.24804910945435e-02
 4.08523424766426e-03 -6.38754881454741e-02
 3.09075532008643e-03 -5.54076914607852e-02
 2.19061149486060e-03 -4.70721729269234e-02
 1.45883894081286e-03 -3.88749565379022e-02
 9.62630452777999e-04 -3.08214046127291e-02
 5.98094927429910e-04 -2.29070624575252e-02
 2.89419488643471e-04 -1.51294842136335e-02
 7.78807753381687e-05 -7.49267107925792e-03
 0.00000000000000e+00  0.00000000000000e+00
 7.78512727459516e-05  7.49118711512159e-03
 2.89212011976509e-04  1.51234844627465e-02
 5.97497459835443e-04  2.28934283889119e-02
 9.61473714005194e-04  3.07969447759446e-02
 1.45587568947407e-03  3.88363492803075e-02
 2.18499484737379e-03  4.70160550934489e-02
 3.08196211907260e-03  5.53306631307809e-02
 4.07283085393321e-03  6.37741008791968e-02
 5.23498324995434e-03  7.23510641340214e-02
 6.61408827588459e-03  8.10618223805339e-02
 8.16309121318319e-03  8.98988185788949e-02
 9.85866100458225e-03  9.88571183055367e-02
 1.17873896277090e-02  1.07943593565328e-01
 1.39307796121080e-02  1.17150386869584e-01
 1.62543131258722e-02  1.26467244105187e-01
 1.88152818219222e-02  1.35899385975442e-01
 2.16258076428291e-02  1.45441774432965e-01
 2.46541098873970e-02  1.55080603676753e-01
 2.79356289900313e-02  1.64817002228507e-01
 3.14965591554733e-02  1.74648383225708e-01
 3.53063918289668e-02  1.84558051194676e-01
 3.93955799887191e-02  1.94545825608374e-01
 4.37877362510850e-02  2.04607708886805e-01
 4.84546516490231e-02  2.14724071752107e-01
 5.34339423509335e-02  2.24897652638309e-01
 5.87350576317263e-02  2.35117323156868e-01
 6.43397676301400e-02  2.45361198380238e-01
 7.02939186423417e-02  2.55634868265292e-01
 7.65842274935838e-02  2.65917761654055e-01
 8.32099803651836e-02  2.76196472159591e-01
 9.02060829803542e-02  2.86471067395705e-01
 9.75505686489826e-02  2.96708741063355e-01
 1.05277278081337e-01  3.06913202400368e-01
 1.13381441748998e-01  3.17059814914941e-01
 1.21863692472408e-01  3.27128850036354e-01
 1.30749334807156e-01  3.37119180515189e-01
 1.40015264738163e-01  3.46994677699038e-01
 1.49693489471605e-01  3.56762558136116e-01
 1.59765125443420e-01  3.66380668785798e-01
 1.70250367663268e-01  3.75851322523584e-01
 1.81143787833619e-01  3.85139068331144e-01
 1.92450733112305e-01  3.94227142528830e-01
 2.04176041776644e-01  4.03099650767146e-01
 2.16309178602043e-01  4.11723854125623e-01
 2.28862347596561e-01  4.20097357708410e-01
 2.41816347940631e-01  4.28177211287299e-01
 2.55185168476305e-01  4.35967342269542e-01
 2.68950128105165e-01  4.43409611329672e-01
 2.83121492985949e-01  4.50516586895861e-01
 2.97675019618336e-01  4.57231354857125e-01
 3.12618029108819e-01  4.63566278718160e-01
 3.27928423557049e-01  4.69459086855300e-01
 3.43606996747345e-01  4.74918873205060e-01
 3.59632621194363e-01  4.79894172305991e-01
 3.75996614091577e-01  4.84375030579622e-01
 3.92681854464948e-01  4.88351777317930e-01
 4.09668151155541e-01  4.91758105821011e-01
 4.26945228896238e-01  4.94660337165713e-01
 4.44482225753323e-01  4.96896666842028e-01
 4.62272157046970e-01  4.98626995642280e-01
 4.80276232807476e-01  4.99536768060753e-01
 4.98482593358965e-01  4.99996583192015e-01
 5.16857485383772e-01  4.99648570168609e-01
 5.35374462173457e-01  4.98788100576251e-01
 5.54012089706108e-01  4.97067486128266e-01
 5.72726100875665e-01  4.94709389513002e-01
 5.91498224853529e-01  4.91544767997852e-01
 6.10286798871850e-01  4.87683516882054e-01
 6.29059128931188e-01  4.83065379667791e-01
 6.47788341635722e-01  4.77653156285318e-01
 6.66422575465611e-01  4.71499007273272e-01
 6.84935497548812e-01  4.64544283666325e-01
 7.03287630580516e-01  4.56803166948069e-01
 7.21432939215153e-01  4.48296066200170e-01
 7.39345498734129e-01  4.38988069022518e-01
 7.56972367691529e-01  4.28906312251285e-01
 7.74275489652317e-01  4.18056602113916e-01
 7.91228508086925e-01  4.06428028879609e-01
 8.07773291031704e-01  3.94052204644527e-01
 8.23871442847723e-01  3.80931512635336e-01
 8.39495424686299e-01  3.67066147272463e-01
 8.54593734550146e-01  3.52501638833395e-01
 8.69132053303090e-01  3.37248981722615e-01
 8.83087241806985e-01  3.21319155864507e-01
 8.96396779754162e-01  3.04748754952630e-01
 9.09029791804365e-01  2.87561109248834e-01
 9.20971673426373e-01  2.69776589511889e-01
 9.32176081173034e-01  2.51443260032087e-01
 9.42602983684452e-01  2.32589791897442e-01
 9.52245082637293e-01  2.13241511840885e-01
 9.61068278966163e-01  1.93446259886981e-01
 9.69025760074433e-01  1.73245101215503e-01
 9.76119281507266e-01  1.52669981463186e-01
 9.82336160385219e-01  1.31763744236359e-01
 9.87616391727799e-01  1.10580376068434e-01
 9.91971251855975e-01  8.91576663679883e-02
 9.95444441575954e-01  6.75377092293497e-02
 9.97928386746706e-01  4.57756352537679e-02
 9.99368927551937e-01  2.39178079349265e-02
 1.00000000000000e+00  1.99999999999949e-03
