------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
-14.07711591388923     OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
0.0                    ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
-6.000000000000001     ShftTilt    - Rotor shaft tilt angle (degrees)
-5.84704276641288      NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
-0.1665313908538482    NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
4.2647901842947595     NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
0.0                    NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
0.0                    NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
0.0                    NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
4.142540706280534      Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
164.386                TowerHt     - Height of tower relative to ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] (meters)
15.0                   TowerBsHt   - Height of tower base relative to ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] (meters)
0.0                    PtfmCMxt    - Downwind distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
0.0                    PtfmCMyt    - Lateral distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
15.0                   PtfmCMzt    - Vertical distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
0                      PtfmRefxt   - Downwind distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform reference point (meters)
0                      PtfmRefyt   - Lateral distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform reference point (meters)
15.0                   PtfmRefzt   - Vertical distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0.0                    TipMass(1)  - Tip-brake mass, blade 1 (kg)
0.0                    TipMass(2)  - Tip-brake mass, blade 2 (kg)
0.0                    TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
0                      PBrIner(1)  - Pitch bearing inertia, blade 1 (kg m^2)
0                      PBrIner(2)  - Pitch bearing inertia, blade 2 (kg m^2)
0                      PBrIner(3)  - Pitch bearing inertia, blade 3 (kg m^2) [unused for 2 blades]
0                      BlPIner(1)  - Blade pitch inertia, blade 1 (kg m^2)
0                      BlPIner(2)  - Blade pitch inertia, blade 2 (kg m^2)
0                      BlPIner(3)  - Blade pitch inertia, blade 3 (kg m^2) [unused for 2 blades]
120447.70224890654     HubMass     - Hub mass (kg)
1882498.8832803261     HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
0                      HubIner_Teeter - Hub inertia about teeter axis (2-blades) (kg m^2)
3117597.5395135996     GenIner     - Generator inertia about HSS (kg m^2)
821239.8004933242      NacMass     - Nacelle mass (kg)
52470672.30243715      NacYIner    - Nacelle inertia about yaw axis (kg m^2)
28740.99049474962      YawBrMass   - Yaw bearing mass (kg)
0.0                    PtfmMass    - Platform mass (kg)
0.0                    PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
0.0                    PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
100000000.0            PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
0.0                    PtfmXYIner  - Platform xy moment of inertia about the platform CM (=-int(xydm)) (kg m^2)
0.0                    PtfmYZIner  - Platform yz moment of inertia about the platform CM (=-int(yzdm)) (kg m^2)
0.0                    PtfmXZIner  - Platform xz moment of inertia about the platform CM (=-int(xzdm)) (kg m^2)
---------------------- BLADE ---------------------------------------------------
50                     BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"IEA-22-280-RWT_ElastoDyn_blade.dat" BldFile1    - Name of file containing properties for blade 1 (quoted string)
"IEA-22-280-RWT_ElastoDyn_blade.dat" BldFile2    - Name of file containing properties for blade 2 (quoted string)
"IEA-22-280-RWT_ElastoDyn_blade.dat" BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0                      TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0.0                    TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0.0                    TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- YAW-FRICTION --------------------------------------------
          0   YawFrctMod  - Yaw-friction model {0: none, 1: friction independent of yaw-bearing force and bending moment, 2: friction with Coulomb terms depending on yaw-bearing force and bending moment, 3: user defined model} (switch)
        300   M_CSmax     - Maximum static Coulomb friction torque (N-m) [M_CSmax when YawFrctMod=1; |Fz|*M_CSmax when YawFrctMod=2 and Fz<0]
          0   M_FCSmax    - Maximum static Coulomb friction torque proportional to yaw bearing shear force (N-m) [sqrt(Fx^2+Fy^2)*M_FCSmax; only used when YawFrctMod=2]
          0   M_MCSmax    - Maximum static Coulomb friction torque proportional to yaw bearing bending moment (N-m) [sqrt(Mx^2+My^2)*M_MCSmax; only used when YawFrctMod=2]
         40   M_CD        - Dynamic Coulomb friction moment (N-m) [M_CD when YawFrctMod=1; |Fz|*M_CD when YawFrctMod=2 and Fz<0]
          0   M_FCD       - Dynamic Coulomb friction moment proportional to yaw bearing shear force (N-m) [sqrt(Fx^2+Fy^2)*M_FCD; only used when YawFrctMod=2]
          0   M_MCD       - Dynamic Coulomb friction moment proportional to yaw bearing bending moment (N-m) [sqrt(Mx^2+My^2)*M_MCD; only used when YawFrctMod=2]
          0   sig_v       - Linear viscous friction coefficient (N-m/(rad/s))
          0   sig_v2      - Quadratic viscous friction coefficient (N-m/(rad/s)^2)
          0   OmgCut      - Yaw angular velocity cutoff below which viscous friction is linearized (rad/s)
---------------------- DRIVETRAIN ----------------------------------------------
100.0                  GBoxEff     - Gearbox efficiency (%)
1.0                    GBRatio     - Gearbox ratio (-)
1E+12                  DTTorSpr    - Drivetrain torsional spring (N-m/rad)
1E+9                   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False                  Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"none"                 FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
20                     TwrNodes    - Number of tower nodes used for analysis (-)
"IEA-22-280-RWT_ElastoDyn_tower.dat" TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
False                  SumPrint    - Print summary data to "<RootName>.sum" (flag)
1                      OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True                   TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"             OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
0                      TStart      - Time to begin tabular output (s) (currently unused)
1                      DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
9                      NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
2, 4, 6, 8, 10, 12, 14, 16, 18 TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
9                      NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
6, 11, 16, 21, 26, 31, 36, 41, 46 BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"
"BldPitch1"
"GenSpeed"
"NacYaw"
"RotSpeed"
"RotThrust"
"RotTorq"
"NcIMUTAxs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAys"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAzs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTVxs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTVys"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTVzs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"YawBrFxp"
"YawBrFyp"
"YawBrFzp"
"YawBrMxp"
"YawBrMyp"
"YawBrMzp"
"YawBrTDxt"
"YawBrTDyt"
"TwrBsFxt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFyt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsFzt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (platform)
"TwrBsMxt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMyt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"TwrBsMzt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (platform)
"PtfmSurge"               - Platform translational surge, sway, and heave displacements
"PtfmSway"                - Platform translational surge, sway, and heave displacements
"PtfmHeave"               - Platform translational surge, sway, and heave displacements
"PtfmRoll"                - Platform rotational roll, pitch and yaw displacements
"PtfmPitch"               - Platform rotational roll, pitch and yaw displacements
"PtfmYaw"                 - Platform rotational roll, pitch and yaw displacements
"Q_B1E1"	Displacement of 1st edgewise bending-mode DOF of blade 1
"Q_B2E1"	Displacement of 1st edgewise bending-mode DOF of blade 2
"Q_B3E1"	Displacement of 1st edgewise bending-mode DOF of blade 3
"Q_B1F1"	Displacement of 1st flapwise bending-mode DOF of blade 1
"Q_B2F1"	Displacement of 1st flapwise bending-mode DOF of blade 2
"Q_B3F1"	Displacement of 1st flapwise bending-mode DOF of blade 3
"Q_B1F2"	Displacement of 2nd flapwise bending-mode DOF of blade 1
"Q_B2F2"	Displacement of 2nd flapwise bending-mode DOF of blade 2
"Q_B3F2"	Displacement of 2nd flapwise bending-mode DOF of blade 3
"Q_Teet"	Displacement of hub teetering DOF
"Q_DrTr"	Displacement of drivetrain rotational-flexibility DOF
"Q_GeAz"	Displacement of variable speed generator DOF
"Q_RFrl"	Displacement of rotor-furl DOF
"Q_TFrl"	Displacement of tail-furl DOF
"Q_Yaw" 	Displacement of nacelle yaw DOF
"Q_TFA1"	Displacement of 1st tower fore-aft bending mode DOF
"Q_TSS1"	Displacement of 1st tower side-to-side bending mode DOF
"Q_TFA2"	Displacement of 2nd tower fore-aft bending mode DOF
"Q_TSS2"	Displacement of 2nd tower side-to-side bending mode DOF
"Q_Sg"		Displacement of platform horizontal surge translation DOF
"Q_Sw"		Displacement of platform horizontal sway translation DOF
"Q_Hv"		Displacement of platform vertical heave translation DOF
"Q_R"		Displacement of platform roll tilt rotation DOF
"Q_P"		Displacement of platform pitch tilt rotation DOF
"Q_Y"		Displacement of platform yaw rotation DOF
"QD_B1E1"		Velocity of 1st edgewise bending-mode DOF of blade 1
"QD_B2E1"		Velocity of 1st edgewise bending-mode DOF of blade 2
"QD_B3E1"		Velocity of 1st edgewise bending-mode DOF of blade 3
"QD_B1F1"		Velocity of 1st flapwise bending-mode DOF of blade 1
"QD_B2F1"		Velocity of 1st flapwise bending-mode DOF of blade 2
"QD_B3F1"		Velocity of 1st flapwise bending-mode DOF of blade 3
"QD_B1F2"		Velocity of 2nd flapwise bending-mode DOF of blade 1
"QD_B2F2"		Velocity of 2nd flapwise bending-mode DOF of blade 2
"QD_B3F2"		Velocity of 2nd flapwise bending-mode DOF of blade 3
"QD_Teet"		Velocity of hub teetering DOF
"QD_DrTr"		Velocity of drivetrain rotational-flexibility DOF
"QD_GeAz"		Velocity of variable speed generator DOF
"QD_RFrl"		Velocity of rotor-furl DOF
"QD_TFrl"		Velocity of tail-furl DOF
"QD_Yaw"		Velocity of nacelle yaw DOF
"QD_TFA1"		Velocity of 1st tower fore-aft bending mode DOF
"QD_TSS1"		Velocity of 1st tower side-to-side bending mode DOF
"QD_TFA2"		Velocity of 2nd tower fore-aft bending mode DOF
"QD_TSS2"		Velocity of 2nd tower side-to-side bending mode DOF
"QD_Sg"		Velocity of platform horizontal surge translation DOF
"QD_Sw"		Velocity of platform horizontal sway translation DOF
"QD_Hv"		Velocity of platform vertical heave translation DOF
"QD_R"		Velocity of platform roll tilt rotation DOF
"QD_P"		Velocity of platform pitch tilt rotation DOF
"QD_Y"		Velocity of platform yaw rotation DOF
"QD2_Sg"	Acceleration of platform horizontal surge translation DOF
"QD2_Sw"	Acceleration of platform horizontal sway translation DOF
"QD2_Hv"	Acceleration of platform vertical heave translation DOF
"QD2_R"		Acceleration of platform roll tilt rotation DOF
"QD2_P"		Acceleration of platform pitch tilt rotation DOF
"QD2_Y"		Acceleration of platform yaw rotation DOF
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99   BldNd_BlOutNd   - Blade nodes on each blade (currently unused)
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx, ElastoDyn_Nodes tab for a listing of available output channels, (-)
"ALx"    -  local flapwise acceleration (absolute) of node, xb axis (pithed and coned)
"ALy"    - local flapwise acceleration (absolute) of node,  yb axis
"TDx"    - local flapwise (translational) deflection (relative to the undeflected position) of node
"TDy"    - local edgewise (translational) deflection (relative to the undeflected position) of node
"RDx"    - Local rotational displacement about x-axis (relative to undeflected)
"RDy"    - Local rotational displacement about y-axis (relative to undeflected)
"RDz"    - Local rotational displacement about z-axis (relative to undeflected)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
