------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
59          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
 6.652413793103447e+01 -3.858173065388617e-01 -2.091156203443122e-01 -1.269935864754471e+00  1.546173790046363e+00  5.027787526146802e+00       29
 6.889999999999999e+01 -4.415126181293674e-01 -1.984215759699492e-01 -1.420505163102134e+00  1.158516908208759e+00  4.860706457472122e+00       30
 7.127586206896551e+01 -5.036123215391639e-01 -1.889603113148487e-01 -1.578519773063275e+00  7.671559852827026e-01  4.695540687441442e+00       31
 7.365172413793101e+01 -5.724078034612210e-01 -1.806603080284979e-01 -1.748219158414461e+00  3.729175037612663e-01  4.532953386277023e+00       32
 7.602758620689652e+01 -6.485752897619278e-01 -1.735630012337988e-01 -1.928745745131152e+00 -2.378957305115931e-02  4.373298057597981e+00       33
 7.840344827586205e+01 -7.323347118381820e-01 -1.674563576229952e-01 -2.119025630199893e+00 -4.217555603401703e-01  4.217263186400881e+00       34
 8.077931034482758e+01 -8.242728725900412e-01 -1.624457546431850e-01 -2.322492506853269e+00 -8.201485355403536e-01  4.065141648478373e+00       35
 8.315517241379308e+01 -9.248937778900458e-01 -1.584121004814405e-01 -2.536151916108596e+00 -1.217962307853519e+00  3.917303417322098e+00       36
 8.553103448275860e+01 -1.034535468562968e+00 -1.552918361008225e-01 -2.763005533664411e+00 -1.613715470989015e+00  3.774178347647239e+00       37
 8.790689655172410e+01 -1.153949952207580e+00 -1.530469161892242e-01 -3.002874220035367e+00 -2.006636510569725e+00  3.635843840935902e+00       38
 9.028275862068965e+01 -1.283459536490867e+00 -1.516113685706478e-01 -3.253951206156386e+00 -2.395023320736400e+00  3.502661670362685e+00       39
 9.265862068965517e+01 -1.423665597945032e+00 -1.509061263669850e-01 -3.520836596146675e+00 -2.777588329591510e+00  3.374695567697700e+00       40
 9.503448275862068e+01 -1.575270159257842e+00 -1.508696495821421e-01 -3.800025915536910e+00 -3.153289200799687e+00  3.251973225412413e+00       41
 9.741034482758620e+01 -1.738583034724521e+00 -1.514268237586408e-01 -4.093493037026897e+00 -3.520120803383715e+00  3.134594134703194e+00       42
 9.978620689655172e+01 -1.914468026703212e+00 -1.524768585873958e-01 -4.403308840607397e+00 -3.877294041563387e+00  3.022352853135577e+00       43
 1.021620689655172e+02 -2.103404295986248e+00 -1.539363741378623e-01 -4.726308450495828e+00 -4.223155716803190e+00  2.915166734620990e+00       44
 1.045379310344828e+02 -2.305991682977173e+00 -1.556895303561564e-01 -5.067243785972789e+00 -4.556242044613617e+00  2.812683326772850e+00       45
 1.069137931034483e+02 -2.523099579329528e+00 -1.576064959334637e-01 -5.423525012889058e+00 -4.875864526201068e+00  2.714598897849872e+00       46
 1.092896551724138e+02 -2.755110735910677e+00 -1.595393286597075e-01 -5.795849647516401e+00 -5.180072685822450e+00  2.620327584907362e+00       47
 1.116655172413793e+02 -3.002948784612412e+00 -1.613000507795826e-01 -6.188028179988615e+00 -5.468072588696228e+00  2.529223323695732e+00       48
 1.140413793103448e+02 -3.267306815669840e+00 -1.626840353666013e-01 -6.595479526321896e+00 -5.739010494538125e+00  2.440630498286114e+00       49
 1.164172413793103e+02 -3.548726002299106e+00 -1.633897453502443e-01 -7.023294385000526e+00 -5.989265930718024e+00  2.353091324083189e+00       50
 1.187931034482759e+02 -3.848313747179236e+00 -1.631149058261681e-01 -7.470976250696987e+00 -6.217723948624132e+00  2.265850578373345e+00       51
 1.211689655172413e+02 -4.166563940217680e+00 -1.614297313018425e-01 -7.937676521313271e+00 -6.419508442225940e+00  2.176870362136221e+00       52
 1.235448275862069e+02 -4.504507153973580e+00 -1.578444010607664e-01 -8.429116627321166e+00 -6.570514467014257e+00  2.084178853679338e+00       53
 1.259206896551724e+02 -4.863098934952197e+00 -1.516002541947915e-01 -8.940487927468867e+00 -6.669969071409105e+00  1.985575267397993e+00       54
 1.282965517241379e+02 -5.242965413476066e+00 -1.423050336036648e-01 -9.477790492246726e+00 -6.666963425246155e+00  1.877302931621159e+00       55
 1.306724137931034e+02 -5.645542923144981e+00 -1.278697331605844e-01 -1.006016928664245e+01 -6.552212968158094e+00  1.747134722902272e+00       56
 1.330482758620689e+02 -6.073007418466817e+00 -1.028402898127423e-01 -1.064420335854206e+01 -6.301094182157307e+00  1.532156919614175e+00       57
 1.354241379310344e+02 -6.523232105159707e+00 -6.112119063265638e-02 -1.124971956303528e+01 -5.878253014004597e+00  1.169944680650095e+00       58
 1.378000000000000e+02 -6.999999999999999e+00  0.000000000000000e+00 -1.157623147041632e+01 -4.952606299546630e+00  4.000000000000000e-01       59
