------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
-2.360582717156109e-31  8.465702323340178e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.469103140258639e+01
 0.000000000000000e+00  0.000000000000000e+00  8.465702323340178e+02  6.423409107951305e+02 -4.469103140258639e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.423409107951305e+02  4.503368550239995e+03 -1.710650491946997e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.469103140258639e+01 -1.710650491946997e+02  1.184987562407582e+03  0.000000000000000e+00
-6.423409107951305e+02  4.469103140258639e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.688356112647576e+03

 1.724137931034483e-01
 4.868003149074928e+08  7.298246229600951e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.464509519544813e+08
 7.298246229600951e+07  7.384913409409966e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.147578539803839e+08
 0.000000000000000e+00  0.000000000000000e+00  2.780960125260968e+10  2.982797742679418e+09 -1.913570683512478e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.982797742679418e+09  7.139826892724699e+10 -7.337380463092158e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.913570683512478e+09 -7.337380463092158e+09  4.190977696998689e+10  0.000000000000000e+00
 1.464509519544813e+08  1.147578539803839e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.152596533559999e+09

 7.872969420188638e+02 -8.796706840936218e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.554157450827021e+02
-8.796706840936218e-32  7.872969420188638e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.184546942118598e+01
 0.000000000000000e+00  0.000000000000000e+00  7.872969420188638e+02  5.554157450827021e+02 -5.184546942118598e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.554157450827021e+02  3.983744481653566e+03 -1.483478839949861e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.184546942118598e+01 -1.483478839949861e+02  7.863045894591235e+02  0.000000000000000e+00
-5.554157450827021e+02  5.184546942118598e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.770049071112689e+03

 2.068965517241379e-01
 4.281772124039207e+08  5.589304191250214e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.514580550828933e+08
 5.589304191250214e+07  7.225068776839867e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.869277072890371e+07
 0.000000000000000e+00  0.000000000000000e+00  2.766641633814446e+10  1.883588447459376e+09 -1.477712060119803e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.883588447459376e+09  6.333464682350482e+10 -5.229848579486189e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.477712060119803e+09 -5.229848579486189e+09  3.412660081564178e+10  0.000000000000000e+00
 1.514580550828933e+08  9.869277072890371e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.341643325564216e+09

 7.461186251743227e+02  1.327859748002410e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.186920640461843e+02
 1.327859748002410e-30  7.461186251743227e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.502853961710410e+01
 0.000000000000000e+00  0.000000000000000e+00  7.461186251743227e+02  5.186920640461843e+02 -4.502853961710410e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.186920640461843e+02  3.590666599555104e+03 -1.272825394729156e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.502853961710410e+01 -1.272825394729156e+02  6.063389368495228e+02  0.000000000000000e+00
-5.186920640461843e+02  4.502853961710410e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.197005536404627e+03

 2.413793103448276e-01
 3.960620903716711e+08  4.417771828968190e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.338317911889566e+08
 4.417771828968190e+07  7.069399538416668e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.993001756626038e+07
 0.000000000000000e+00  0.000000000000000e+00  2.734815094932611e+10  1.948576629399792e+09 -1.082886301112381e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.948576629399792e+09  5.889301179210368e+10 -3.838557047932848e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.082886301112381e+09 -3.838557047932848e+09  2.931947352679923e+10  0.000000000000000e+00
 1.338317911889566e+08  7.993001756626038e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.985631237410446e+09

 7.170489432678336e+02 -1.956359706019892e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.170565363234836e+02
-1.956359706019892e-30  7.170489432678336e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.565474906055198e+01
 0.000000000000000e+00  0.000000000000000e+00  7.170489432678336e+02  5.170565363234836e+02 -3.565474906055198e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.170565363234836e+02  3.349181773958507e+03 -1.069529531294737e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.565474906055198e+01 -1.069529531294737e+02  5.100169861164656e+02  0.000000000000000e+00
-5.170565363234836e+02  3.565474906055198e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.859198760074973e+03

 2.758620689655172e-01
 3.717907842289724e+08  3.633299723335216e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.186321479830305e+08
 3.633299723335216e+07  6.880409052435937e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.698177982785203e+07
 0.000000000000000e+00  0.000000000000000e+00  2.687417270308165e+10  1.940468285056192e+09 -8.623157323494627e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.940468285056192e+09  5.368423025523248e+10 -2.943123213980815e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.623157323494627e+08 -2.943123213980815e+09  2.563956873128046e+10  0.000000000000000e+00
 1.186321479830305e+08  6.698177982785203e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.726273372907299e+09

 6.872160020608839e+02 -1.285348077367764e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.005888543439479e+02
-1.285348077367764e-30  6.872160020608839e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.999962345608028e+01
 0.000000000000000e+00  0.000000000000000e+00  6.872160020608839e+02  5.005888543439479e+02 -2.999962345608028e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.005888543439479e+02  3.051201457541725e+03 -9.075563950941573e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.999962345608028e+01 -9.075563950941573e+01  4.389274011010836e+02  0.000000000000000e+00
-5.005888543439479e+02  2.999962345608028e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.490128858642808e+03

 3.103448275862069e-01
 3.489654260542464e+08  2.996266620561522e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.047653247732687e+08
 2.996266620561522e+07  6.663713881313406e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.676963585224137e+07
 0.000000000000000e+00  0.000000000000000e+00  2.631497704564027e+10  1.793162580975508e+09 -7.044844901365677e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.793162580975508e+09  4.778999405674474e+10 -2.257669199247854e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.044844901365677e+08 -2.257669199247854e+09  2.237450681933199e+10  0.000000000000000e+00
 1.047653247732687e+08  5.676963585224137e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.494830930942991e+09

 6.557383626303030e+02 -1.433855257889948e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.702326740759418e+02
-1.433855257889948e-31  6.557383626303030e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.570200145508032e+01
 0.000000000000000e+00  0.000000000000000e+00  6.557383626303030e+02  4.702326740759418e+02 -2.570200145508032e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.702326740759418e+02  2.706682927377063e+03 -7.630869078004906e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.570200145508032e+01 -7.630869078004906e+01  3.770813588694776e+02  0.000000000000000e+00
-4.702326740759418e+02  2.570200145508032e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.083764286246540e+03

 3.448275862068966e-01
 3.256994526064055e+08  2.449194565504818e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.398272911518019e+07
 2.449194565504818e+07  6.428057228702524e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.776639133868214e+07
 0.000000000000000e+00  0.000000000000000e+00  2.574902726171504e+10  1.524081781305996e+09 -5.614052167261784e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.524081781305996e+09  4.164709332561476e+10 -1.704935847145369e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.614052167261784e+08 -1.704935847145369e+09  1.929723474762828e+10  0.000000000000000e+00
 9.398272911518019e+07  4.776639133868214e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.278711442937907e+09

 6.233992739727061e+02 -2.326978553988890e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.303151357244316e+02
-2.326978553988890e-30  6.233992739727061e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.174809384611608e+01
 0.000000000000000e+00  0.000000000000000e+00  6.233992739727061e+02  4.303151357244316e+02 -2.174809384611608e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.303151357244316e+02  2.343812956103499e+03 -6.313907781635672e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.174809384611608e+01 -6.313907781635672e+01  3.197504770441506e+02  0.000000000000000e+00
-4.303151357244316e+02  2.174809384611608e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.663563433147650e+03

 3.793103448275862e-01
 3.006521510723078e+08  1.968191294958159e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.409138656461510e+07
 1.968191294958159e+07  6.183344209445580e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.935270003931189e+07
 0.000000000000000e+00  0.000000000000000e+00  2.507935190697741e+10  1.203667455356660e+09 -4.179975207363045e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.203667455356660e+09  3.555670247163129e+10 -1.246598204321012e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.179975207363045e+08 -1.246598204321012e+09  1.627448655804792e+10  0.000000000000000e+00
 8.409138656461510e+07  3.935270003931189e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.071855501681250e+09

 5.891941381192688e+02 -7.159101546259480e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.848058635748371e+02
-7.159101546259480e-31  5.891941381192688e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.788387343581265e+01
 0.000000000000000e+00  0.000000000000000e+00  5.891941381192688e+02  3.848058635748371e+02 -1.788387343581265e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.848058635748371e+02  1.983352612732649e+03 -5.114135207775543e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.788387343581265e+01 -5.114135207775543e+01  2.651366653383429e+02  0.000000000000000e+00
-3.848058635748371e+02  1.788387343581265e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.248489278070992e+03

 4.137931034482759e-01
 2.745566909198521e+08  1.516888403114646e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.507312151618685e+07
 1.516888403114646e+07  5.929020315339838e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.280740450935255e+07
 0.000000000000000e+00  0.000000000000000e+00  2.425478594402553e+10  8.927561033753167e+08 -3.280969426973904e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.927561033753167e+08  2.977532487895711e+10 -8.570945485835092e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.280969426973904e+08 -8.570945485835092e+08  1.336122751838583e+10  0.000000000000000e+00
 7.507312151618685e+07  3.280740450935255e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.784981770644480e+08

 5.530481655824447e+02  4.219582986443417e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.377528679274981e+02
 4.219582986443417e-31  5.530481655824447e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.510444477488432e+01
 0.000000000000000e+00  0.000000000000000e+00  5.530481655824447e+02  3.377528679274981e+02 -1.510444477488432e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.377528679274981e+02  1.642539768809728e+03 -4.042752837148207e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.510444477488432e+01 -4.042752837148207e+01  2.141238110733446e+02  0.000000000000000e+00
-3.377528679274981e+02  1.510444477488432e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.856663579883073e+03

 4.482758620689655e-01
 2.485337209775774e+08  1.098564324008691e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.762730991036256e+07
 1.098564324008691e+07  5.684968704447361e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.817855153190581e+07
 0.000000000000000e+00  0.000000000000000e+00  2.328604724466838e+10  6.179344869992741e+08 -2.972117294867220e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.179344869992741e+08  2.452636324149409e+10 -5.389673369848949e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.972117294867220e+08 -5.389673369848949e+08  1.068296029871577e+10  0.000000000000000e+00
 6.762730991036256e+07  2.817855153190581e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.068813554062091e+08

 5.158739233587698e+02 -3.234810347518069e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.917623827711943e+02
-3.234810347518069e-31  5.158739233587698e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.350080251386452e+01
 0.000000000000000e+00  0.000000000000000e+00  5.158739233587698e+02  2.917623827711943e+02 -1.350080251386452e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.917623827711943e+02  1.335163351642221e+03 -3.125012085255492e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.350080251386452e+01 -3.125012085255492e+01  1.685755952890936e+02  0.000000000000000e+00
-2.917623827711943e+02  1.350080251386452e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.503738946931315e+03

 4.827586206896551e-01
 2.231213375333872e+08  7.419694599621548e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.076754925702592e+07
 7.419694599621548e+06  5.455293184470223e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.431337499857297e+07
 0.000000000000000e+00  0.000000000000000e+00  2.218656704749968e+10  3.818675588962048e+08 -2.694133995154495e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.818675588962048e+08  1.993892389084306e+10 -3.091660929875470e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.694133995154495e+08 -3.091660929875470e+08  8.381279467418903e+09  0.000000000000000e+00
 6.076754925702592e+07  2.431337499857297e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.614061027776867e+08

 4.782408503671429e+02 -1.155853702127864e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.480445055467093e+02
-1.155853702127864e-30  4.782408503671429e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.199141103926430e+01
 0.000000000000000e+00  0.000000000000000e+00  4.782408503671429e+02  2.480445055467093e+02 -1.199141103926430e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.480445055467093e+02  1.068993567367660e+03 -2.377293128315031e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.199141103926430e+01 -2.377293128315031e+01  1.304962031296708e+02  0.000000000000000e+00
-2.480445055467093e+02  1.199141103926430e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.199489770497331e+03

 5.172413793103449e-01
 1.950321775189196e+08  4.724993752202237e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.276622188022291e+07
 4.724993752202237e+06  5.242003596175346e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.025532589571151e+07
 0.000000000000000e+00  0.000000000000000e+00  2.098315588743366e+10  1.687275519686971e+08 -2.382100651653352e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.687275519686971e+08  1.593697942423760e+10 -1.440765707372821e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.382100651653352e+08 -1.440765707372821e+08  6.448814238945685e+09  0.000000000000000e+00
 6.276622188022291e+07  2.025532589571151e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.217478298904761e+08

 4.384075981311294e+02  8.030228451852570e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.029172605505265e+02
 8.030228451852570e-31  4.384075981311294e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.024930881423156e+01
 0.000000000000000e+00  0.000000000000000e+00  4.384075981311294e+02  2.029172605505265e+02 -1.024930881423156e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.029172605505265e+02  8.318307269919522e+02 -1.720685578653968e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.024930881423156e+01 -1.720685578653968e+01  9.915448347552311e+01  0.000000000000000e+00
-2.029172605505265e+02  1.024930881423156e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.309852104674753e+02

 5.517241379310345e-01
 1.713996689092839e+08  2.479051372085169e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.910764649627037e+07
 2.479051372085169e+06  5.056743553927221e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.761107522570220e+07
 0.000000000000000e+00  0.000000000000000e+00  1.971132925527085e+10  2.041411872933523e+07 -2.323362528352951e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.041411872933523e+07  1.258228060849228e+10 -3.246133604959315e+07  0.000000000000000e+00
